buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160: ForeachKernelSchedulerNode(SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode)
buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.writes = 
    [   MemoryDep('buf0', 0, {}),
    buf161_buf644_buf805_buf967_buf162_buf645_buf806_buf969_buf163_buf646_buf807_buf971_buf164_buf647_buf808_buf973_buf165_buf648_buf809_buf975_buf166_buf649_buf810_buf977_buf167_buf650_buf811_buf979_buf168_buf651_buf812_buf981_buf169_buf652_buf813_buf983_buf170_buf653_buf814_buf985_buf171_buf654_buf815_buf987_buf172_buf655_buf816_buf989_buf173_buf656_buf817_buf991_buf174_buf657_buf818_buf993_buf175_buf658_buf819_buf995_buf176_buf659_buf820_buf997_buf177_buf660_buf821_buf999_buf178_buf661_buf822_buf1001_buf179_buf662_buf823_buf1003_buf180_buf663_buf824_buf1005_buf181_buf664_buf825_buf1007_buf182_buf665_buf826_buf1009_buf183_buf666_buf827_buf1011_buf184_buf667_buf828_buf1013_buf185_buf668_buf829_buf1015_buf186_buf669_buf830_buf1017_buf187_buf670_buf831_buf1019_buf188_buf671_buf832_buf1021_buf189_buf672_buf833_buf1023_buf190_buf673_buf834_buf1025_buf191_buf674_buf835_buf1027_buf192_buf675_buf836_buf1029_buf193_buf676_buf837_buf1031_buf194_buf677_buf838_buf1033_buf195_buf678_buf839_buf1035_buf196_buf679_buf840_buf1037_buf197_buf680_buf841_buf1039_buf198_buf681_buf842_buf1041_buf199_buf682_buf843_buf1043_buf200_buf683_buf844_buf1045_buf201_buf684_buf845_buf1047_buf202_buf685_buf846_buf1049_buf203_buf686_buf847_buf1051_buf204_buf687_buf848_buf1053_buf205_buf688_buf849_buf1055_buf206_buf689_buf850_buf1057_buf207_buf690_buf851_buf1059_buf208_buf691_buf852_buf1061_buf209_buf692_buf853_buf1063_buf210_buf693_buf854_buf1065_buf211_buf694_buf855_buf1067_buf212_buf695_buf856_buf1069_buf213_buf696_buf857_buf1071_buf214_buf697_buf858_buf1073_buf215_buf698_buf859_buf1075_buf216_buf699_buf860_buf1077_buf217_buf700_buf861_buf1079_buf218_buf701_buf862_buf1081_buf219_buf702_buf863_buf1083_buf220_buf703_buf864_buf1085_buf221_buf704_buf865_buf1087_buf222_buf705_buf866_buf1089_buf223_buf706_buf867_buf1091_buf224_buf707_buf868_buf1093_buf225_buf708_buf869_buf1095_buf226_buf709_buf870_buf1097_buf227_buf710_buf871_buf1099_buf228_buf711_buf872_buf1101_buf229_buf712_buf873_buf1103_buf230_buf713_buf874_buf1105_buf231_buf714_buf875_buf1107_buf232_buf715_buf876_buf1109_buf233_buf716_buf877_buf1111_buf234_buf717_buf878_buf1113_buf235_buf718_buf879_buf1115_buf236_buf719_buf880_buf1117_buf237_buf720_buf881_buf1119_buf238_buf721_buf882_buf1121_buf239_buf722_buf883_buf1123_buf240_buf723_buf884_buf1125_buf241_buf724_buf885_buf1127_buf242_buf725_buf886_buf1129_buf243_buf726_buf887_buf1131_buf244_buf727_buf888_buf1133_buf245_buf728_buf889_buf1135_buf246_buf729_buf890_buf1137_buf247_buf730_buf891_buf1139_buf248_buf731_buf892_buf1141_buf249_buf732_buf893_buf1143_buf250_buf733_buf894_buf1145_buf251_buf734_buf895_buf1147_buf252_buf735_buf896_buf1149_buf253_buf736_buf897_buf1151_buf254_buf737_buf898_buf1153_buf255_buf738_buf899_buf1155_buf256_buf739_buf900_buf1157_buf257_buf740_buf901_buf1159_buf258_buf741_buf902_buf1161_buf259_buf742_buf903_buf1163_buf260_buf743_buf904_buf1165_buf261_buf744_buf905_buf1167_buf262_buf745_buf906_buf1169_buf263_buf746_buf907_buf1171_buf264_buf747_buf908_buf1173_buf265_buf748_buf909_buf1175_buf266_buf749_buf910_buf1177_buf267_buf750_buf911_buf1179_buf268_buf751_buf912_buf1181_buf269_buf752_buf913_buf1183_buf270_buf753_buf914_buf1185_buf271_buf754_buf915_buf1187_buf272_buf755_buf916_buf1189_buf273_buf756_buf917_buf1191_buf274_buf757_buf918_buf1193_buf275_buf758_buf919_buf1195_buf276_buf759_buf920_buf1197_buf277_buf760_buf921_buf1199_buf278_buf761_buf922_buf1201_buf279_buf762_buf923_buf1203_buf280_buf763_buf924_buf1205_buf281_buf764_buf925_buf1207_buf282_buf765_buf926_buf1209_buf283_buf766_buf927_buf1211_buf284_buf767_buf928_buf1213_buf285_buf768_buf929_buf1215_buf286_buf769_buf930_buf1217_buf287_buf770_buf931_buf1219_buf288_buf771_buf932_buf1221_buf289_buf772_buf933_buf1223_buf290_buf773_buf934_buf1225_buf291_buf774_buf935_buf1227_buf292_buf775_buf936_buf1229_buf293_buf776_buf937_buf1231_buf294_buf777_buf938_buf1233_buf295_buf778_buf939_buf1235_buf296_buf779_buf940_buf1237_buf297_buf780_buf941_buf1239_buf298_buf781_buf942_buf1241_buf299_buf782_buf943_buf1243_buf300_buf783_buf944_buf1245_buf301_buf784_buf945_buf1247_buf302_buf785_buf946_buf1249_buf303_buf786_buf947_buf1251_buf304_buf787_buf948_buf1253_buf305_buf788_buf949_buf1255_buf306_buf789_buf950_buf1257_buf307_buf790_buf951_buf1259_buf308_buf791_buf952_buf1261_buf309_buf792_buf953_buf1263_buf310_buf793_buf954_buf1265_buf311_buf794_buf955_buf1267_buf312_buf795_buf956_buf1269_buf313_buf796_buf957_buf1271_buf314_buf797_buf958_buf1273_buf315_buf798_buf959_buf1275_buf316_buf799_buf960_buf1277_buf317_buf800_buf961_buf1279_buf318_buf801_buf962_buf1281_buf319_buf802_buf963_buf1283_buf320_buf803_buf964_buf1285_buf321_buf804_buf965_buf1287.snodes[26] =
    buf187_buf670_buf831_buf1019: FusedSchedulerNode(SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode)
    buf187_buf670_buf831_buf1019.writes = 
        [   MemoryDep('buf1019', c0, {c0: 64}),
            MemoryDep('buf187', c0, {c0: 64}),
            MemoryDep('buf670', c0, {c0: 64}),
            MemoryDep('buf831', c0, {c0: 64})]
    buf187_buf670_buf831_buf1019.unmet_dependencies = [MemoryDep('buf26', 0, {})]
    buf187_buf670_buf831_buf1019.met_dependencies = 
        [   MemoryDep('arg187_1', c0, {c0: 64}),
            MemoryDep('arg26_1', c0, {c0: 64}),
            MemoryDep('arg348_1', c0, {c0: 64}),
            MemoryDep('arg670_1', c0, {c0: 64}),
            StarDep(name='arg187_1'),
            StarDep(name='arg26_1'),
            StarDep(name='arg348_1')]
    buf187_buf670_buf831_buf1019.users = []
        buf187_buf670_buf831_buf1019.snodes[0] =
        buf187: SchedulerNode(ComputedBuffer)
        buf187.writes = [MemoryDep('buf187', c0, {c0: 64})]
        buf187.unmet_dependencies = []
        buf187.met_dependencies = 
            [   MemoryDep('arg187_1', c0, {c0: 64}),
                MemoryDep('arg670_1', c0, {c0: 64}),
                StarDep(name='arg187_1')]
        buf187.users = [NodeUser(node=SchedulerNode(name='buf374'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf375'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf831'), can_inplace=True, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf187.group.device = cuda:0
        buf187.group.iteration = (64, 1)
        buf187.sizes = ([64], [])
        buf187.mutations = ['arg187_1']
        class buf187_loop_body:
            var_ranges = {z0: 64}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg187_1', get_index)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg670_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('arg187_1', get_index_2)
                sub = ops.sub(load_1, load_2)
                constant = ops.constant(0.09999999999999998, torch.float32)
                mul = ops.mul(sub, constant)
                add = ops.add(load, mul)
                get_index_3 = self.get_index('index0')
                store = ops.store('buf187', get_index_3, add, None)
                return store
        buf187_buf670_buf831_buf1019.snodes[1] =
        buf670: SchedulerNode(ComputedBuffer)
        buf670.writes = [MemoryDep('buf670', c0, {c0: 64})]
        buf670.unmet_dependencies = []
        buf670.met_dependencies = [MemoryDep('arg348_1', c0, {c0: 64}), MemoryDep('arg670_1', c0, {c0: 64})]
        buf670.users = [NodeUser(node=SchedulerNode(name='buf831'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf1019'), can_inplace=True, is_weak=False)]
        buf670.group.device = cuda:0
        buf670.group.iteration = (64, 1)
        buf670.sizes = ([64], [])
        class buf670_loop_body:
            var_ranges = {z0: 64}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg348_1', get_index)
                constant = ops.constant(0.999, torch.float32)
                mul = ops.mul(load, constant)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg670_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('arg670_1', get_index_2)
                mul_1 = ops.mul(load_1, load_2)
                constant_1 = ops.constant(0.0010000000000000009, torch.float32)
                mul_2 = ops.mul(mul_1, constant_1)
                add = ops.add(mul, mul_2)
                get_index_3 = self.get_index('index0')
                store = ops.store('buf670', get_index_3, add, None)
                return store
        buf187_buf670_buf831_buf1019.snodes[2] =
        buf831: SchedulerNode(ComputedBuffer)
        buf831.writes = [MemoryDep('buf831', c0, {c0: 64})]
        buf831.unmet_dependencies = 
            [   MemoryDep('buf187', c0, {c0: 64}),
                MemoryDep('buf26', 0, {}),
                MemoryDep('buf670', c0, {c0: 64})]
        buf831.met_dependencies = [MemoryDep('arg26_1', c0, {c0: 64}), StarDep(name='arg26_1')]
        buf831.users = [NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf831.group.device = cuda:0
        buf831.group.iteration = (64, 1)
        buf831.sizes = ([64], [])
        buf831.mutations = ['arg26_1']
        class buf831_loop_body:
            var_ranges = {z0: 64}
            index0 = z0
            index1 = 0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg26_1', get_index)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg187_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('buf670', get_index_2)
                sqrt = ops.sqrt(load_2)
                get_index_3 = self.get_index('index1')
                load_3 = ops.load('arg509_1', get_index_3)
                constant = ops.constant(0.999, torch.float32)
                pow_1 = ops.pow(constant, load_3)
                constant_1 = ops.constant(1.0, torch.float32)
                sub = ops.sub(pow_1, constant_1)
                neg = ops.neg(sub)
                sqrt_1 = ops.sqrt(neg)
                truediv = ops.truediv(sqrt, sqrt_1)
                constant_2 = ops.constant(1e-08, torch.float32)
                add = ops.add(truediv, constant_2)
                get_index_4 = self.get_index('index1')
                load_4 = ops.load('arg509_1', get_index_4)
                constant_3 = ops.constant(0.9, torch.float32)
                pow_2 = ops.pow(constant_3, load_4)
                constant_4 = ops.constant(1.0, torch.float32)
                sub_1 = ops.sub(pow_2, constant_4)
                constant_5 = ops.constant(0.001, torch.float32)
                truediv_1 = ops.truediv(sub_1, constant_5)
                reciprocal = ops.reciprocal(truediv_1)
                truediv_2 = ops.truediv(add, reciprocal)
                truediv_3 = ops.truediv(load_1, truediv_2)
                add_1 = ops.add(load, truediv_3)
                get_index_5 = self.get_index('index0')
                store = ops.store('buf831', get_index_5, add_1, None)
                return store
        buf187_buf670_buf831_buf1019.snodes[3] =
        buf1019: SchedulerNode(ComputedBuffer)
        buf1019.writes = [MemoryDep('buf1019', c0, {c0: 64})]
        buf1019.unmet_dependencies = [MemoryDep('buf670', c0, {c0: 64})]
        buf1019.met_dependencies = [StarDep(name='arg348_1')]
        buf1019.users = [NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf1019.group.device = cuda:0
        buf1019.group.iteration = (64, 1)
        buf1019.sizes = ([64], [])
        buf1019.mutations = ['arg348_1']
        class buf1019_loop_body:
            var_ranges = {z0: 64}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('buf670', get_index)
                get_index_1 = self.get_index('index0')
                store = ops.store('buf1019', get_index_1, load, None)
                return store
    buf161_buf644_buf805_buf967_buf162_buf645_buf806_buf969_buf163_buf646_buf807_buf971_buf164_buf647_buf808_buf973_buf165_buf648_buf809_buf975_buf166_buf649_buf810_buf977_buf167_buf650_buf811_buf979_buf168_buf651_buf812_buf981_buf169_buf652_buf813_buf983_buf170_buf653_buf814_buf985_buf171_buf654_buf815_buf987_buf172_buf655_buf816_buf989_buf173_buf656_buf817_buf991_buf174_buf657_buf818_buf993_buf175_buf658_buf819_buf995_buf176_buf659_buf820_buf997_buf177_buf660_buf821_buf999_buf178_buf661_buf822_buf1001_buf179_buf662_buf823_buf1003_buf180_buf663_buf824_buf1005_buf181_buf664_buf825_buf1007_buf182_buf665_buf826_buf1009_buf183_buf666_buf827_buf1011_buf184_buf667_buf828_buf1013_buf185_buf668_buf829_buf1015_buf186_buf669_buf830_buf1017_buf187_buf670_buf831_buf1019_buf188_buf671_buf832_buf1021_buf189_buf672_buf833_buf1023_buf190_buf673_buf834_buf1025_buf191_buf674_buf835_buf1027_buf192_buf675_buf836_buf1029_buf193_buf676_buf837_buf1031_buf194_buf677_buf838_buf1033_buf195_buf678_buf839_buf1035_buf196_buf679_buf840_buf1037_buf197_buf680_buf841_buf1039_buf198_buf681_buf842_buf1041_buf199_buf682_buf843_buf1043_buf200_buf683_buf844_buf1045_buf201_buf684_buf845_buf1047_buf202_buf685_buf846_buf1049_buf203_buf686_buf847_buf1051_buf204_buf687_buf848_buf1053_buf205_buf688_buf849_buf1055_buf206_buf689_buf850_buf1057_buf207_buf690_buf851_buf1059_buf208_buf691_buf852_buf1061_buf209_buf692_buf853_buf1063_buf210_buf693_buf854_buf1065_buf211_buf694_buf855_buf1067_buf212_buf695_buf856_buf1069_buf213_buf696_buf857_buf1071_buf214_buf697_buf858_buf1073_buf215_buf698_buf859_buf1075_buf216_buf699_buf860_buf1077_buf217_buf700_buf861_buf1079_buf218_buf701_buf862_buf1081_buf219_buf702_buf863_buf1083_buf220_buf703_buf864_buf1085_buf221_buf704_buf865_buf1087_buf222_buf705_buf866_buf1089_buf223_buf706_buf867_buf1091_buf224_buf707_buf868_buf1093_buf225_buf708_buf869_buf1095_buf226_buf709_buf870_buf1097_buf227_buf710_buf871_buf1099_buf228_buf711_buf872_buf1101_buf229_buf712_buf873_buf1103_buf230_buf713_buf874_buf1105_buf231_buf714_buf875_buf1107_buf232_buf715_buf876_buf1109_buf233_buf716_buf877_buf1111_buf234_buf717_buf878_buf1113_buf235_buf718_buf879_buf1115_buf236_buf719_buf880_buf1117_buf237_buf720_buf881_buf1119_buf238_buf721_buf882_buf1121_buf239_buf722_buf883_buf1123_buf240_buf723_buf884_buf1125_buf241_buf724_buf885_buf1127_buf242_buf725_buf886_buf1129_buf243_buf726_buf887_buf1131_buf244_buf727_buf888_buf1133_buf245_buf728_buf889_buf1135_buf246_buf729_buf890_buf1137_buf247_buf730_buf891_buf1139_buf248_buf731_buf892_buf1141_buf249_buf732_buf893_buf1143_buf250_buf733_buf894_buf1145_buf251_buf734_buf895_buf1147_buf252_buf735_buf896_buf1149_buf253_buf736_buf897_buf1151_buf254_buf737_buf898_buf1153_buf255_buf738_buf899_buf1155_buf256_buf739_buf900_buf1157_buf257_buf740_buf901_buf1159_buf258_buf741_buf902_buf1161_buf259_buf742_buf903_buf1163_buf260_buf743_buf904_buf1165_buf261_buf744_buf905_buf1167_buf262_buf745_buf906_buf1169_buf263_buf746_buf907_buf1171_buf264_buf747_buf908_buf1173_buf265_buf748_buf909_buf1175_buf266_buf749_buf910_buf1177_buf267_buf750_buf911_buf1179_buf268_buf751_buf912_buf1181_buf269_buf752_buf913_buf1183_buf270_buf753_buf914_buf1185_buf271_buf754_buf915_buf1187_buf272_buf755_buf916_buf1189_buf273_buf756_buf917_buf1191_buf274_buf757_buf918_buf1193_buf275_buf758_buf919_buf1195_buf276_buf759_buf920_buf1197_buf277_buf760_buf921_buf1199_buf278_buf761_buf922_buf1201_buf279_buf762_buf923_buf1203_buf280_buf763_buf924_buf1205_buf281_buf764_buf925_buf1207_buf282_buf765_buf926_buf1209_buf283_buf766_buf927_buf1211_buf284_buf767_buf928_buf1213_buf285_buf768_buf929_buf1215_buf286_buf769_buf930_buf1217_buf287_buf770_buf931_buf1219_buf288_buf771_buf932_buf1221_buf289_buf772_buf933_buf1223_buf290_buf773_buf934_buf1225_buf291_buf774_buf935_buf1227_buf292_buf775_buf936_buf1229_buf293_buf776_buf937_buf1231_buf294_buf777_buf938_buf1233_buf295_buf778_buf939_buf1235_buf296_buf779_buf940_buf1237_buf297_buf780_buf941_buf1239_buf298_buf781_buf942_buf1241_buf299_buf782_buf943_buf1243_buf300_buf783_buf944_buf1245_buf301_buf784_buf945_buf1247_buf302_buf785_buf946_buf1249_buf303_buf786_buf947_buf1251_buf304_buf787_buf948_buf1253_buf305_buf788_buf949_buf1255_buf306_buf789_buf950_buf1257_buf307_buf790_buf951_buf1259_buf308_buf791_buf952_buf1261_buf309_buf792_buf953_buf1263_buf310_buf793_buf954_buf1265_buf311_buf794_buf955_buf1267_buf312_buf795_buf956_buf1269_buf313_buf796_buf957_buf1271_buf314_buf797_buf958_buf1273_buf315_buf798_buf959_buf1275_buf316_buf799_buf960_buf1277_buf317_buf800_buf961_buf1279_buf318_buf801_buf962_buf1281_buf319_buf802_buf963_buf1283_buf320_buf803_buf964_buf1285_buf321_buf804_buf965_buf1287.snodes[27] =
    buf188_buf671_buf832_buf1021: FusedSchedulerNode(SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode)
    buf188_buf671_buf832_buf1021.writes = 
        [   MemoryDep('buf1021', c0, {c0: 36864}),
            MemoryDep('buf188', c0, {c0: 36864}),
            MemoryDep('buf671', c0, {c0: 36864}),
            MemoryDep('buf832', c0, {c0: 36864})]
    buf188_buf671_buf832_buf1021.unmet_dependencies = [MemoryDep('buf27', 0, {})]
    buf188_buf671_buf832_buf1021.met_dependencies = 
        [   MemoryDep('arg188_1', c0, {c0: 36864}),
            MemoryDep('arg27_1', c0, {c0: 36864}),
            MemoryDep('arg349_1', c0, {c0: 36864}),
            MemoryDep('arg671_1', c0, {c0: 36864}),
            StarDep(name='arg188_1'),
            StarDep(name='arg27_1'),
            StarDep(name='arg349_1')]
    buf188_buf671_buf832_buf1021.users = []
        buf188_buf671_buf832_buf1021.snodes[0] =
        buf188: SchedulerNode(ComputedBuffer)
        buf188.writes = [MemoryDep('buf188', c0, {c0: 36864})]
        buf188.unmet_dependencies = []
        buf188.met_dependencies = 
            [   MemoryDep('arg188_1', c0, {c0: 36864}),
                MemoryDep('arg671_1', c0, {c0: 36864}),
                StarDep(name='arg188_1')]
        buf188.users = [NodeUser(node=SchedulerNode(name='buf376'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf377'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf832'), can_inplace=True, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf188.group.device = cuda:0
        buf188.group.iteration = (36864, 1)
        buf188.sizes = ([36864], [])
        buf188.mutations = ['arg188_1']
        class buf188_loop_body:
            var_ranges = {z0: 36864}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg188_1', get_index)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg671_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('arg188_1', get_index_2)
                sub = ops.sub(load_1, load_2)
                constant = ops.constant(0.09999999999999998, torch.float32)
                mul = ops.mul(sub, constant)
                add = ops.add(load, mul)
                get_index_3 = self.get_index('index0')
                store = ops.store('buf188', get_index_3, add, None)
                return store
        buf188_buf671_buf832_buf1021.snodes[1] =
        buf671: SchedulerNode(ComputedBuffer)
        buf671.writes = [MemoryDep('buf671', c0, {c0: 36864})]
        buf671.unmet_dependencies = []
        buf671.met_dependencies = [MemoryDep('arg349_1', c0, {c0: 36864}), MemoryDep('arg671_1', c0, {c0: 36864})]
        buf671.users = [NodeUser(node=SchedulerNode(name='buf832'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf1021'), can_inplace=True, is_weak=False)]
        buf671.group.device = cuda:0
        buf671.group.iteration = (36864, 1)
        buf671.sizes = ([36864], [])
        class buf671_loop_body:
            var_ranges = {z0: 36864}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg349_1', get_index)
                constant = ops.constant(0.999, torch.float32)
                mul = ops.mul(load, constant)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg671_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('arg671_1', get_index_2)
                mul_1 = ops.mul(load_1, load_2)
                constant_1 = ops.constant(0.0010000000000000009, torch.float32)
                mul_2 = ops.mul(mul_1, constant_1)
                add = ops.add(mul, mul_2)
                get_index_3 = self.get_index('index0')
                store = ops.store('buf671', get_index_3, add, None)
                return store
        buf188_buf671_buf832_buf1021.snodes[2] =
        buf832: SchedulerNode(ComputedBuffer)
        buf832.writes = [MemoryDep('buf832', c0, {c0: 36864})]
        buf832.unmet_dependencies = 
            [   MemoryDep('buf188', c0, {c0: 36864}),
                MemoryDep('buf27', 0, {}),
                MemoryDep('buf671', c0, {c0: 36864})]
        buf832.met_dependencies = [MemoryDep('arg27_1', c0, {c0: 36864}), StarDep(name='arg27_1')]
        buf832.users = [NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf832.group.device = cuda:0
        buf832.group.iteration = (36864, 1)
        buf832.sizes = ([36864], [])
        buf832.mutations = ['arg27_1']
        class buf832_loop_body:
            var_ranges = {z0: 36864}
            index0 = z0
            index1 = 0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg27_1', get_index)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg188_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('buf671', get_index_2)
                sqrt = ops.sqrt(load_2)
                get_index_3 = self.get_index('index1')
                load_3 = ops.load('arg510_1', get_index_3)
                constant = ops.constant(0.999, torch.float32)
                pow_1 = ops.pow(constant, load_3)
                constant_1 = ops.constant(1.0, torch.float32)
                sub = ops.sub(pow_1, constant_1)
                neg = ops.neg(sub)
                sqrt_1 = ops.sqrt(neg)
                truediv = ops.truediv(sqrt, sqrt_1)
                constant_2 = ops.constant(1e-08, torch.float32)
                add = ops.add(truediv, constant_2)
                get_index_4 = self.get_index('index1')
                load_4 = ops.load('arg510_1', get_index_4)
                constant_3 = ops.constant(0.9, torch.float32)
                pow_2 = ops.pow(constant_3, load_4)
                constant_4 = ops.constant(1.0, torch.float32)
                sub_1 = ops.sub(pow_2, constant_4)
                constant_5 = ops.constant(0.001, torch.float32)
                truediv_1 = ops.truediv(sub_1, constant_5)
