
Configs:
              output_folder: <../results/OPT_13/2-prefetch_lru-cpu256>
              is_simulation: <1>
             is_transformer: <1>
               trans_borden: <579>
                   is_senet: <1>
                 batch_size: <2>
                    input_H: <224>
                    input_W: <224>
              num_iteration: <2>
                num_threads: <128>
        nn_model_input_file: <../frontend/Nets/OPT_13.txt>
      orig_kernel_time_file: <../results/OPT_13/cudnn2.txt>
        pf_kernel_time_file: <../results/OPT_13/cudnn2PF.txt>
  input_pf_kernel_time_file: <../results/OPT_13/cudnn2InputPF.txt>
        workspace_size_file: <../results/OPT_13/cudnn2Workspace.txt>
           stat_output_file: <sim_result>
                     is_UVM: <1>
               use_prefetch: <1>
            eviction_policy: <LRU>
          system_latency_us: <45>
    CPU_PCIe_bandwidth_GBps: <15.754>
         CPU_memory_line_GB: <256>
         GPU_memory_size_GB: <40>
          GPU_frequency_GHz: <1.2>
    GPU_PCIe_bandwidth_GBps: <15.754>
            GPU_malloc_uspB: <0.000000814>
              GPU_free_uspB: <0>
    SSD_PCIe_bandwidth_GBps: <3.2>
        SSD_read_latency_us: <12>
       SSD_write_latency_us: <16>
             SSD_latency_us: <20>
            PCIe_latency_us: <5>
       PCIe_batch_size_page: <50>
            delta_parameter: <0.5>
[93mDefaulting migration policy to be OURS
[0mEnd configs

[93mOutput folder <../results/OPT_13/2-prefetch_lru-cpu256> exists
[0m..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................tensor0 Is weight (global)?: 0, Size in byte: 20971520, Range:0--20971520
tensor11 Is weight (global)?: 0, Size in byte: 20971520, Range:1134477312--1155448832
tensor12 Is weight (global)?: 0, Size in byte: 20971520, Range:1155448832--1176420352
d_Output Tensor: 
tensor14 Is weight (global)?: 0, Size in byte: 20971520, Range:1176424448--1197395968
tensor19 Is weight (global)?: 0, Size in byte: 20971520, Range:1239347200--1260318720
tensor94 Is weight (global)?: 0, Size in byte: 20971520, Range:27023863808--27044835328
______________________________________________________________________________
664: Sum
Input Tensor(s): 
tensor10 Is weight (global)?: 0, Size in byte: 20971520, Range:1113505792--1134477312
Output Tensor: 
tensor13 Is weight (global)?: 0, Size in byte: 4096, Range:1176420352--1176424448
d_Input Tensor(s): 
tensor14 Is weight (global)?: 0, Size in byte: 20971520, Range:1176424448--1197395968
d_Output Tensor: 
tensor17 Is weight (global)?: 0, Size in byte: 4096, Range:1218371584--1218375680
______________________________________________________________________________
667: Divide
Input Tensor(s): 
tensor13 Is weight (global)?: 0, Size in byte: 4096, Range:1176420352--1176424448
tensor16 Is weight (global)?: 0, Size in byte: 4096, Range:1218367488--1218371584
Output Tensor: 
tensor15 Is weight (global)?: 0, Size in byte: 20971520, Range:1197395968--1218367488
d_Input Tensor(s): 
tensor17 Is weight (global)?: 0, Size in byte: 4096, Range:1218371584--1218375680
d_Output Tensor: 
tensor20 Is weight (global)?: 0, Size in byte: 20971520, Range:1260318720--1281290240
______________________________________________________________________________
671: Subtract
Input Tensor(s): 
tensor10 Is weight (global)?: 0, Size in byte: 20971520, Range:1113505792--1134477312
tensor15 Is weight (global)?: 0, Size in byte: 20971520, Range:1197395968--1218367488
Output Tensor: 
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
d_Input Tensor(s): 
tensor19 Is weight (global)?: 0, Size in byte: 20971520, Range:1239347200--1260318720
tensor20 Is weight (global)?: 0, Size in byte: 20971520, Range:1260318720--1281290240
d_Output Tensor: 
______________________________________________________________________________
672: Multiply
Input Tensor(s): 
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
Output Tensor: 
tensor21 Is weight (global)?: 0, Size in byte: 20971520, Range:1281290240--1302261760
d_Input Tensor(s): 
tensor22 Is weight (global)?: 0, Size in byte: 20971520, Range:1302261760--1323233280
tensor23 Is weight (global)?: 0, Size in byte: 20971520, Range:1323233280--1344204800
d_Output Tensor: 
tensor25 Is weight (global)?: 0, Size in byte: 20971520, Range:1344208896--1365180416
______________________________________________________________________________
673: Sum
Input Tensor(s): 
tensor21 Is weight (global)?: 0, Size in byte: 20971520, Range:1281290240--1302261760
Output Tensor: 
tensor24 Is weight (global)?: 0, Size in byte: 4096, Range:1344204800--1344208896
d_Input Tensor(s): 
tensor25 Is weight (global)?: 0, Size in byte: 20971520, Range:1344208896--1365180416
d_Output Tensor: 
tensor28 Is weight (global)?: 0, Size in byte: 4096, Range:1365188608--1365192704
______________________________________________________________________________
676: Divide
Input Tensor(s): 
tensor24 Is weight (global)?: 0, Size in byte: 4096, Range:1344204800--1344208896
tensor27 Is weight (global)?: 0, Size in byte: 4096, Range:1365184512--1365188608
Output Tensor: 
tensor26 Is weight (global)?: 0, Size in byte: 4096, Range:1365180416--1365184512
d_Input Tensor(s): 
tensor28 Is weight (global)?: 0, Size in byte: 4096, Range:1365188608--1365192704
d_Output Tensor: 
tensor31 Is weight (global)?: 0, Size in byte: 4096, Range:1365200896--1365204992
______________________________________________________________________________
680: Add
Input Tensor(s): 
tensor26 Is weight (global)?: 0, Size in byte: 4096, Range:1365180416--1365184512
tensor30 Is weight (global)?: 0, Size in byte: 4096, Range:1365196800--1365200896
Output Tensor: 
tensor29 Is weight (global)?: 0, Size in byte: 4096, Range:1365192704--1365196800
d_Input Tensor(s): 
tensor31 Is weight (global)?: 0, Size in byte: 4096, Range:1365200896--1365204992
d_Output Tensor: 
tensor33 Is weight (global)?: 0, Size in byte: 4096, Range:1386176512--1386180608
______________________________________________________________________________
681: Sqrt
Input Tensor(s): 
tensor29 Is weight (global)?: 0, Size in byte: 4096, Range:1365192704--1365196800
Output Tensor: 
tensor32 Is weight (global)?: 0, Size in byte: 20971520, Range:1365204992--1386176512
d_Input Tensor(s): 
tensor33 Is weight (global)?: 0, Size in byte: 4096, Range:1386176512--1386180608
d_Output Tensor: 
tensor36 Is weight (global)?: 0, Size in byte: 20971520, Range:1428123648--1449095168
______________________________________________________________________________
684: Divide
Input Tensor(s): 
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
tensor32 Is weight (global)?: 0, Size in byte: 20971520, Range:1365204992--1386176512
Output Tensor: 
tensor34 Is weight (global)?: 0, Size in byte: 20971520, Range:1386180608--1407152128
d_Input Tensor(s): 
tensor35 Is weight (global)?: 0, Size in byte: 20971520, Range:1407152128--1428123648
tensor36 Is weight (global)?: 0, Size in byte: 20971520, Range:1428123648--1449095168
d_Output Tensor: 
tensor39 Is weight (global)?: 0, Size in byte: 20971520, Range:1470066688--1491038208
______________________________________________________________________________
686: Multiply
Input Tensor(s): 
tensor34 Is weight (global)?: 0, Size in byte: 20971520, Range:1386180608--1407152128
tensor38 Is weight (global)?: 1, Size in byte: 20971520, Range:1071562752--1092534272
Output Tensor: 
tensor37 Is weight (global)?: 0, Size in byte: 20971520, Range:1449095168--1470066688
d_Input Tensor(s): 
tensor39 Is weight (global)?: 0, Size in byte: 20971520, Range:1470066688--1491038208
tensor40 Is weight (global)?: 0, Size in byte: 20971520, Range:1491038208--1512009728
d_Output Tensor: 
tensor43 Is weight (global)?: 0, Size in byte: 20971520, Range:1532981248--1553952768
______________________________________________________________________________
688: Add
Input Tensor(s): 
tensor37 Is weight (global)?: 0, Size in byte: 20971520, Range:1449095168--1470066688
tensor42 Is weight (global)?: 1, Size in byte: 20971520, Range:1092534272--1113505792
Output Tensor: 
tensor41 Is weight (global)?: 0, Size in byte: 20971520, Range:1512009728--1532981248
d_Input Tensor(s): 
tensor43 Is weight (global)?: 0, Size in byte: 20971520, Range:1532981248--1553952768
tensor44 Is weight (global)?: 0, Size in byte: 20971520, Range:1553952768--1574924288
d_Output Tensor: 
tensor47 Is weight (global)?: 0, Size in byte: 20971520, Range:1952411648--1973383168
______________________________________________________________________________
5292: Dot
Input Tensor(s): 
tensor41 Is weight (global)?: 0, Size in byte: 20971520, Range:1512009728--1532981248
tensor46 Is weight (global)?: 0, Size in byte: 314572800, Range:1637838848--1952411648
Output Tensor: 
tensor45 Is weight (global)?: 0, Size in byte: 62914560, Range:1574924288--1637838848
d_Input Tensor(s): 
tensor47 Is weight (global)?: 0, Size in byte: 20971520, Range:1952411648--1973383168
d_Output Tensor: 
______________________________________________________________________________
5295: Slice
Input Tensor(s): 
tensor45 Is weight (global)?: 0, Size in byte: 62914560, Range:1574924288--1637838848
Output Tensor: 
tensor48 Is weight (global)?: 0, Size in byte: 20971520, Range:1973383168--1994354688
d_Input Tensor(s): 
tensor49 Is weight (global)?: 0, Size in byte: 62914560, Range:1994354688--2057269248
d_Output Tensor: 
tensor53 Is weight (global)?: 0, Size in byte: 20971520, Range:3116331008--3137302528
______________________________________________________________________________
722: Add
Input Tensor(s): 
tensor51 Is weight (global)?: 1, Size in byte: 20971520, Range:1113505792--1134477312
tensor48 Is weight (global)?: 0, Size in byte: 20971520, Range:1973383168--1994354688
Output Tensor: 
tensor50 Is weight (global)?: 0, Size in byte: 1038090240, Range:2057269248--3095359488
d_Input Tensor(s): 
tensor52 Is weight (global)?: 0, Size in byte: 20971520, Range:3095359488--3116331008
tensor53 Is weight (global)?: 0, Size in byte: 20971520, Range:3116331008--3137302528
d_Output Tensor: 
______________________________________________________________________________
5294: Slice
Input Tensor(s): 
tensor45 Is weight (global)?: 0, Size in byte: 62914560, Range:1574924288--1637838848
Output Tensor: 
tensor54 Is weight (global)?: 0, Size in byte: 20971520, Range:3137302528--3158274048
d_Input Tensor(s): 
tensor55 Is weight (global)?: 0, Size in byte: 62914560, Range:3158274048--3221188608
d_Output Tensor: 
tensor59 Is weight (global)?: 0, Size in byte: 20971520, Range:4280250368--4301221888
______________________________________________________________________________
691: Add
Input Tensor(s): 
tensor57 Is weight (global)?: 1, Size in byte: 20971520, Range:1134477312--1155448832
tensor54 Is weight (global)?: 0, Size in byte: 20971520, Range:3137302528--3158274048
Output Tensor: 
tensor56 Is weight (global)?: 0, Size in byte: 1038090240, Range:3221188608--4259278848
d_Input Tensor(s): 
tensor58 Is weight (global)?: 0, Size in byte: 20971520, Range:4259278848--4280250368
tensor59 Is weight (global)?: 0, Size in byte: 20971520, Range:4280250368--4301221888
d_Output Tensor: 
tensor72 Is weight (global)?: 0, Size in byte: 1038090240, Range:6650032128--7688122368
______________________________________________________________________________
5293: Slice
Input Tensor(s): 
tensor45 Is weight (global)?: 0, Size in byte: 62914560, Range:1574924288--1637838848
Output Tensor: 
tensor60 Is weight (global)?: 0, Size in byte: 20971520, Range:4301221888--4322193408
d_Input Tensor(s): 
tensor61 Is weight (global)?: 0, Size in byte: 62914560, Range:4322193408--4385107968
d_Output Tensor: 
tensor65 Is weight (global)?: 0, Size in byte: 20971520, Range:4427051008--4448022528
______________________________________________________________________________
699: Add
Input Tensor(s): 
tensor63 Is weight (global)?: 1, Size in byte: 20971520, Range:1155448832--1176420352
tensor60 Is weight (global)?: 0, Size in byte: 20971520, Range:4301221888--4322193408
Output Tensor: 
tensor62 Is weight (global)?: 0, Size in byte: 20971520, Range:4385107968--4406079488
d_Input Tensor(s): 
tensor64 Is weight (global)?: 0, Size in byte: 20971520, Range:4406079488--4427051008
tensor65 Is weight (global)?: 0, Size in byte: 20971520, Range:4427051008--4448022528
d_Output Tensor: 
tensor68 Is weight (global)?: 0, Size in byte: 20971520, Range:5486112768--5507084288
______________________________________________________________________________
701: Multiply
Input Tensor(s): 
tensor62 Is weight (global)?: 0, Size in byte: 20971520, Range:4385107968--4406079488
tensor67 Is weight (global)?: 1, Size in byte: 20971520, Range:1176420352--1197391872
Output Tensor: 
tensor66 Is weight (global)?: 0, Size in byte: 1038090240, Range:4448022528--5486112768
d_Input Tensor(s): 
tensor68 Is weight (global)?: 0, Size in byte: 20971520, Range:5486112768--5507084288
tensor69 Is weight (global)?: 0, Size in byte: 20971520, Range:5507084288--5528055808
d_Output Tensor: 
tensor71 Is weight (global)?: 0, Size in byte: 1038090240, Range:5611941888--6650032128
______________________________________________________________________________
709: BatchMatMul
Input Tensor(s): 
tensor66 Is weight (global)?: 0, Size in byte: 1038090240, Range:4448022528--5486112768
tensor56 Is weight (global)?: 0, Size in byte: 1038090240, Range:3221188608--4259278848
Output Tensor: 
tensor70 Is weight (global)?: 0, Size in byte: 83886080, Range:5528055808--5611941888
d_Input Tensor(s): 
tensor71 Is weight (global)?: 0, Size in byte: 1038090240, Range:5611941888--6650032128
tensor72 Is weight (global)?: 0, Size in byte: 1038090240, Range:6650032128--7688122368
d_Output Tensor: 
tensor75 Is weight (global)?: 0, Size in byte: 83886080, Range:7855894528--7939780608
______________________________________________________________________________
714: Add
Input Tensor(s): 
tensor70 Is weight (global)?: 0, Size in byte: 83886080, Range:5528055808--5611941888
tensor74 Is weight (global)?: 0, Size in byte: 83886080, Range:7772008448--7855894528
Output Tensor: 
tensor73 Is weight (global)?: 0, Size in byte: 83886080, Range:7688122368--7772008448
d_Input Tensor(s): 
tensor75 Is weight (global)?: 0, Size in byte: 83886080, Range:7855894528--7939780608
d_Output Tensor: 
tensor78 Is weight (global)?: 0, Size in byte: 83886080, Range:12092141568--12176027648
______________________________________________________________________________
716: Maximum
Input Tensor(s): 
tensor73 Is weight (global)?: 0, Size in byte: 83886080, Range:7688122368--7772008448
tensor77 Is weight (global)?: 1, Size in byte: 83886080, Range:1197391872--1281277952
Output Tensor: 
tensor76 Is weight (global)?: 0, Size in byte: 4152360960, Range:7939780608--12092141568
d_Input Tensor(s): 
tensor78 Is weight (global)?: 0, Size in byte: 83886080, Range:12092141568--12176027648
tensor79 Is weight (global)?: 0, Size in byte: 83886080, Range:12176027648--12259913728
d_Output Tensor: 
tensor81 Is weight (global)?: 0, Size in byte: 4152360960, Range:16412274688--20564635648
______________________________________________________________________________
5494: SoftmaxBasic
Input Tensor(s): 
tensor76 Is weight (global)?: 0, Size in byte: 4152360960, Range:7939780608--12092141568
Output Tensor: 
tensor80 Is weight (global)?: 0, Size in byte: 4152360960, Range:12259913728--16412274688
d_Input Tensor(s): 
tensor81 Is weight (global)?: 0, Size in byte: 4152360960, Range:16412274688--20564635648
d_Output Tensor: 
tensor83 Is weight (global)?: 0, Size in byte: 4152360960, Range:20585607168--24737968128
______________________________________________________________________________
730: BatchMatMul
Input Tensor(s): 
tensor80 Is weight (global)?: 0, Size in byte: 4152360960, Range:12259913728--16412274688
tensor50 Is weight (global)?: 0, Size in byte: 1038090240, Range:2057269248--3095359488
Output Tensor: 
tensor82 Is weight (global)?: 0, Size in byte: 20971520, Range:20564635648--20585607168
d_Input Tensor(s): 
tensor83 Is weight (global)?: 0, Size in byte: 4152360960, Range:20585607168--24737968128
tensor84 Is weight (global)?: 0, Size in byte: 1038090240, Range:24737968128--25776058368
d_Output Tensor: 
tensor87 Is weight (global)?: 0, Size in byte: 20971520, Range:25797029888--25818001408
______________________________________________________________________________
735: Dot
Input Tensor(s): 
tensor82 Is weight (global)?: 0, Size in byte: 20971520, Range:20564635648--20585607168
tensor86 Is weight (global)?: 1, Size in byte: 104857600, Range:1281277952--1386135552
Output Tensor: 
tensor85 Is weight (global)?: 0, Size in byte: 20971520, Range:25776058368--25797029888
d_Input Tensor(s): 
tensor87 Is weight (global)?: 0, Size in byte: 20971520, Range:25797029888--25818001408
tensor88 Is weight (global)?: 0, Size in byte: 104857600, Range:25818001408--25922859008
d_Output Tensor: 
tensor92 Is weight (global)?: 0, Size in byte: 20971520, Range:25964802048--25985773568
______________________________________________________________________________
737: Add
Input Tensor(s): 
tensor90 Is weight (global)?: 1, Size in byte: 20971520, Range:1386135552--1407107072
tensor85 Is weight (global)?: 0, Size in byte: 20971520, Range:25776058368--25797029888
Output Tensor: 
tensor89 Is weight (global)?: 0, Size in byte: 20971520, Range:25922859008--25943830528
d_Input Tensor(s): 
tensor91 Is weight (global)?: 0, Size in byte: 20971520, Range:25943830528--25964802048
tensor92 Is weight (global)?: 0, Size in byte: 20971520, Range:25964802048--25985773568
d_Output Tensor: 
tensor95 Is weight (global)?: 0, Size in byte: 20971520, Range:27044835328--27065806848
______________________________________________________________________________
738: Add
Input Tensor(s): 
tensor10 Is weight (global)?: 0, Size in byte: 20971520, Range:1113505792--1134477312
tensor89 Is weight (global)?: 0, Size in byte: 20971520, Range:25922859008--25943830528
Output Tensor: 
tensor93 Is weight (global)?: 0, Size in byte: 1038090240, Range:25985773568--27023863808
d_Input Tensor(s): 
tensor94 Is weight (global)?: 0, Size in byte: 20971520, Range:27023863808--27044835328
tensor95 Is weight (global)?: 0, Size in byte: 20971520, Range:27044835328--27065806848
d_Output Tensor: 
______________________________________________________________________________
740: Sum
Input Tensor(s): 
